Version 4
SHEET 1 3872 1864
WIRE 1456 -32 816 -32
WIRE 1840 -32 1456 -32
WIRE 2192 -32 1840 -32
WIRE 1456 32 1456 -32
WIRE 1584 32 1456 32
WIRE 1840 32 1840 -32
WIRE 1968 32 1840 32
WIRE 2192 32 2192 -32
WIRE 2320 32 2192 32
WIRE 1456 80 1456 32
WIRE 1840 80 1840 32
WIRE 2192 80 2192 32
WIRE 1408 96 1376 96
WIRE 1584 96 1584 32
WIRE 1792 96 1760 96
WIRE 1968 96 1968 32
WIRE 2144 96 2112 96
WIRE 2320 96 2320 32
WIRE 1376 112 1376 96
WIRE 1760 112 1760 96
WIRE 2112 112 2112 96
WIRE 816 224 816 -32
WIRE 1456 224 1456 160
WIRE 1584 224 1584 160
WIRE 1584 224 1456 224
WIRE 1840 224 1840 160
WIRE 1968 224 1968 160
WIRE 1968 224 1840 224
WIRE 2192 224 2192 160
WIRE 2320 224 2320 160
WIRE 2320 224 2192 224
WIRE 48 288 -128 288
WIRE 272 288 208 288
WIRE 1456 288 1456 224
WIRE 1840 288 1840 224
WIRE 2192 288 2192 224
WIRE 48 320 -64 320
WIRE 272 320 208 320
WIRE -64 336 -64 320
WIRE 48 352 0 352
WIRE 272 352 208 352
WIRE 1456 352 1456 288
WIRE 1584 352 1456 352
WIRE 1840 352 1840 288
WIRE 1968 352 1840 352
WIRE 2192 352 2192 288
WIRE 2320 352 2192 352
WIRE 0 368 0 352
WIRE 1456 400 1456 352
WIRE 1840 400 1840 352
WIRE 2192 400 2192 352
WIRE 1408 416 1376 416
WIRE 1584 416 1584 352
WIRE 1792 416 1760 416
WIRE 1968 416 1968 352
WIRE 2144 416 2112 416
WIRE 2320 416 2320 352
WIRE 1376 432 1376 416
WIRE 1760 432 1760 416
WIRE 2112 432 2112 416
WIRE 1456 544 1456 480
WIRE 1584 544 1584 480
WIRE 1584 544 1456 544
WIRE 1840 544 1840 480
WIRE 1968 544 1968 480
WIRE 1968 544 1840 544
WIRE 2192 544 2192 480
WIRE 2320 544 2320 480
WIRE 2320 544 2192 544
WIRE 816 608 816 304
WIRE 1440 608 816 608
WIRE 1456 608 1456 544
WIRE 1456 608 1440 608
WIRE 1840 608 1840 544
WIRE 1840 608 1456 608
WIRE 2192 608 2192 544
WIRE 2192 608 1840 608
WIRE 1440 672 1440 608
WIRE 128 768 80 768
WIRE 144 768 128 768
WIRE 752 816 688 816
WIRE 864 816 800 816
WIRE 960 816 912 816
WIRE 80 832 80 768
WIRE 688 832 688 816
WIRE 800 832 800 816
WIRE 912 832 912 816
WIRE 144 848 144 768
WIRE 2512 912 2416 912
WIRE 2784 912 2608 912
WIRE 80 928 80 912
WIRE 144 928 80 928
WIRE 688 928 688 912
WIRE 752 928 752 896
WIRE 752 928 688 928
WIRE 800 928 800 912
WIRE 800 928 752 928
WIRE 864 928 864 896
WIRE 864 928 800 928
WIRE 912 928 912 912
WIRE 912 928 864 928
WIRE 960 928 960 896
WIRE 960 928 912 928
WIRE 144 944 144 928
WIRE 864 944 864 928
WIRE 2512 944 2448 944
WIRE 2704 944 2608 944
WIRE 2512 976 2480 976
WIRE 2640 976 2608 976
WIRE 1776 1008 1776 928
WIRE 1984 1008 1984 928
WIRE 2192 1008 2192 928
WIRE 1776 1136 1776 1088
WIRE 1984 1136 1984 1088
WIRE 2192 1136 2192 1088
WIRE 1776 1168 1776 1136
WIRE 1984 1168 1984 1136
WIRE 2192 1168 2192 1136
WIRE 2480 1184 2480 976
WIRE 2976 1184 2480 1184
WIRE 144 1200 96 1200
WIRE 192 1200 144 1200
WIRE 400 1200 368 1200
WIRE 464 1200 400 1200
WIRE 640 1200 624 1200
WIRE 720 1200 640 1200
WIRE 944 1200 896 1200
WIRE 992 1200 944 1200
WIRE 1216 1200 1184 1200
WIRE 1280 1200 1216 1200
WIRE 1504 1200 1472 1200
WIRE 1568 1200 1504 1200
WIRE 2448 1216 2448 944
WIRE 2816 1216 2448 1216
WIRE 96 1248 96 1200
WIRE 368 1248 368 1200
WIRE 624 1248 624 1200
WIRE 896 1248 896 1200
WIRE 1184 1248 1184 1200
WIRE 1472 1248 1472 1200
WIRE 1888 1248 1776 1248
WIRE 1984 1248 1888 1248
WIRE 2096 1248 1984 1248
WIRE 2192 1248 2096 1248
WIRE 2416 1248 2416 912
WIRE 2640 1248 2416 1248
WIRE 2816 1248 2816 1216
WIRE 2976 1248 2976 1184
WIRE 192 1264 192 1200
WIRE 464 1264 464 1200
WIRE 720 1264 720 1200
WIRE 992 1264 992 1200
WIRE 1280 1264 1280 1200
WIRE 1568 1264 1568 1200
WIRE 2816 1328 2640 1328
WIRE 2976 1328 2816 1328
WIRE 96 1344 96 1328
WIRE 192 1344 96 1344
WIRE 368 1344 368 1328
WIRE 464 1344 368 1344
WIRE 624 1344 624 1328
WIRE 720 1344 624 1344
WIRE 896 1344 896 1328
WIRE 992 1344 896 1344
WIRE 1184 1344 1184 1328
WIRE 1280 1344 1184 1344
WIRE 1472 1344 1472 1328
WIRE 1568 1344 1472 1344
WIRE 192 1360 192 1344
WIRE 464 1360 464 1344
WIRE 720 1360 720 1344
WIRE 992 1360 992 1344
WIRE 1280 1360 1280 1344
WIRE 1568 1360 1568 1344
FLAG 1376 112 0
FLAG 1408 144 VG1
FLAG 1376 432 0
FLAG 1408 464 VG2
