Version 4
SHEET 1 3872 1864
WIRE 112 -32 32 -32
WIRE 192 -32 112 -32
WIRE 336 -32 192 -32
WIRE 528 -32 416 -32
WIRE 848 -32 528 -32
WIRE 1232 -32 848 -32
WIRE 1584 -32 1232 -32
WIRE 848 32 848 -32
WIRE 976 32 848 32
WIRE 1232 32 1232 -32
WIRE 1360 32 1232 32
WIRE 1584 32 1584 -32
WIRE 1712 32 1584 32
WIRE 848 80 848 32
WIRE 1232 80 1232 32
WIRE 1584 80 1584 32
WIRE 32 96 32 -32
WIRE 112 96 112 -32
WIRE 192 96 192 -32
WIRE 800 96 768 96
WIRE 976 96 976 32
WIRE 1184 96 1152 96
WIRE 1360 96 1360 32
WIRE 1536 96 1504 96
WIRE 1712 96 1712 32
WIRE 768 112 768 96
WIRE 1152 112 1152 96
WIRE 1504 112 1504 96
WIRE 528 160 528 -32
WIRE 32 192 32 160
WIRE 112 192 112 160
WIRE 192 192 192 160
WIRE 32 208 32 192
WIRE 112 208 112 192
WIRE 192 208 192 192
WIRE 848 224 848 160
WIRE 976 224 976 160
WIRE 976 224 848 224
WIRE 1232 224 1232 160
WIRE 1360 224 1360 160
WIRE 1360 224 1232 224
WIRE 1584 224 1584 160
WIRE 1712 224 1712 160
WIRE 1712 224 1584 224
WIRE 848 288 848 224
WIRE 1232 288 1232 224
WIRE 1584 288 1584 224
WIRE -272 336 -272 304
WIRE -176 336 -176 304
WIRE -176 336 -272 336
WIRE -80 336 -80 304
WIRE -80 336 -176 336
WIRE 848 352 848 288
WIRE 976 352 848 352
WIRE 1232 352 1232 288
WIRE 1360 352 1232 352
WIRE 1584 352 1584 288
WIRE 1712 352 1584 352
WIRE 848 400 848 352
WIRE 1232 400 1232 352
WIRE 1584 400 1584 352
WIRE 800 416 768 416
WIRE 976 416 976 352
WIRE 1184 416 1152 416
WIRE 1360 416 1360 352
WIRE 1536 416 1504 416
WIRE 1712 416 1712 352
WIRE 768 432 768 416
WIRE 1152 432 1152 416
WIRE 1504 432 1504 416
WIRE 848 544 848 480
WIRE 976 544 976 480
WIRE 976 544 848 544
WIRE 1232 544 1232 480
WIRE 1360 544 1360 480
WIRE 1360 544 1232 544
WIRE 1584 544 1584 480
WIRE 1712 544 1712 480
WIRE 1712 544 1584 544
WIRE 32 608 32 272
WIRE 112 608 112 272
WIRE 112 608 32 608
WIRE 192 608 192 272
WIRE 192 608 112 608
WIRE 528 608 528 224
WIRE 528 608 192 608
WIRE 640 608 528 608
WIRE 848 608 848 544
WIRE 848 608 640 608
WIRE 1232 608 1232 544
WIRE 1232 608 848 608
WIRE 1584 608 1584 544
WIRE 1584 608 1232 608
WIRE 640 640 640 608
WIRE 128 768 80 768
WIRE 144 768 128 768
WIRE 80 832 80 768
WIRE 144 848 144 768
WIRE 80 928 80 912
WIRE 144 928 80 928
WIRE 768 928 768 896
WIRE 864 928 864 896
WIRE 864 928 768 928
WIRE 960 928 960 896
WIRE 960 928 864 928
WIRE 144 944 144 928
WIRE 864 944 864 928
WIRE 1776 1008 1776 928
WIRE 1984 1008 1984 928
WIRE 2192 1008 2192 928
WIRE 1776 1152 1776 1088
WIRE 1888 1152 1776 1152
WIRE 1984 1152 1984 1088
WIRE 1984 1152 1888 1152
WIRE 2192 1152 2192 1088
WIRE 2192 1152 1984 1152
WIRE 144 1200 96 1200
WIRE 192 1200 144 1200
WIRE 400 1200 368 1200
WIRE 464 1200 400 1200
WIRE 640 1200 624 1200
WIRE 720 1200 640 1200
WIRE 944 1200 896 1200
WIRE 992 1200 944 1200
WIRE 1216 1200 1184 1200
WIRE 1280 1200 1216 1200
WIRE 1504 1200 1472 1200
WIRE 1568 1200 1504 1200
WIRE 96 1248 96 1200
WIRE 368 1248 368 1200
WIRE 624 1248 624 1200
WIRE 896 1248 896 1200
WIRE 1184 1248 1184 1200
WIRE 1472 1248 1472 1200
WIRE 192 1264 192 1200
WIRE 464 1264 464 1200
WIRE 720 1264 720 1200
WIRE 992 1264 992 1200
WIRE 1280 1264 1280 1200
WIRE 1568 1264 1568 1200
WIRE 96 1344 96 1328
WIRE 192 1344 96 1344
WIRE 368 1344 368 1328
WIRE 464 1344 368 1344
WIRE 624 1344 624 1328
WIRE 720 1344 624 1344
WIRE 896 1344 896 1328
WIRE 992 1344 896 1344
WIRE 1184 1344 1184 1328
WIRE 1280 1344 1184 1344
WIRE 1472 1344 1472 1328
WIRE 1568 1344 1472 1344
WIRE 192 1360 192 1344
WIRE 464 1360 464 1344
WIRE 720 1360 720 1344
WIRE 992 1360 992 1344
WIRE 1280 1360 1280 1344
WIRE 1568 1360 1568 1344
FLAG 32 192 Va
FLAG 112 192 Vb
FLAG 192 192 Vc
FLAG -272 224 Va
FLAG -176 224 Vb
FLAG -80 224 Vc
FLAG 640 640 0
FLAG 768 112 0
FLAG 800 144 VG1
FLAG 768 432 0
FLAG 800 464 VG2
FLAG 1152 112 0
FLAG 1184 144 VG3
FLAG 1152 432 0
FLAG 1184 464 VG4
FLAG 1504 112 0
FLAG 1536 144 VG5
FLAG 1504 432 0
FLAG 1536 464 VG6
FLAG 848 288 VR
FLAG 1232 288 VS
FLAG 1584 288 VT
FLAG 1776 848 VR
FLAG 1984 848 VS
FLAG 2192 848 VT
FLAG 1888 1152 Neutral
FLAG 144 944 0
FLAG 128 768 Vsaw
FLAG 768 816 Vmr
FLAG 864 816 Vms
FLAG 960 816 Vmt
FLAG 144 1200 VG1
FLAG 400 1200 VG2
FLAG 640 1200 VG3
FLAG 944 1200 VG4
FLAG 1216 1200 VG5
FLAG 1504 1200 VG6
FLAG 864 944 0
FLAG 192 1360 0
FLAG 464 1360 0
FLAG 720 1360 0
FLAG 992 1360 0
FLAG 1280 1360 0
FLAG 1568 1360 0
SYMBOL diode 48 160 R180
WINDOW 0 -38 36 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 128 160 R180
WINDOW 0 -36 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 208 160 R180
WINDOW 0 -34 35 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 48 272 R180
